Accession	Title	Series Type	Taxonomy	Sample Count	Datasets	Supplementary Types	Supplementary Links	PubMed ID	SRA Accession	Contact	Release Date
GSE1898	"Human Hepatocellular Carcinoma study"	"Expression profiling by array"	"Homo sapiens"	182				15565109;16532004		"Snorri S Thorgeirsson"	"Oct 28, 2004"
GSE1902	"Cancer Genome Anatomy Project (CGAP) Human LongSAGE"	"Expression profiling by SAGE"	"Homo sapiens"	88				11257097;12119410		"Cancer Genome Anatomy Project CGAP"	"Oct 28, 2004"
GSE1864	"A genomic view of estrogen actions in human breast cancer cells"	"Expression profiling by array"	"Homo sapiens"	25				15171711		"Angelo Facchiano"	"Oct 27, 2004"
GSE1880	"Role of LANA in KSHV latent infection"	"Expression profiling by array"	"Homo sapiens"	23	GDS988;GDS989	"CEL;EXP"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1880/suppl"	15525642;16641275		"Feng-Qi An"	"Oct 27, 2004"
GSE444	"Effect of Vitamin D on gene expression by CaCO2 cells"	"Expression profiling by array"	"Homo sapiens"	10	GDS1847			14996990		"Larry Allen Sonna"	"Oct 26, 2004"
GSE1869	"Ischemic and Nonischemic CM and NF Hearts"	"Expression profiling by array"	"Homo sapiens"	37	GDS1362	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1869/suppl"	15769906		"Michelle Kittleson"	"Oct 26, 2004"
GSE1841	"BAC CGH array profiling using Phi29-amplified microdissected samples"	"Genome variation profiling by genome tiling array"	"Homo sapiens"	14				15514107		"Joana Cardoso"	"Oct 23, 2004"
GSE1853	"interaction with bacteria or bacterial supernatant"	"Expression profiling by array"	"Homo sapiens"	12				15598879		"Chimene Moreilhon"	"Oct 23, 2004"
GSE1865	"Transcriptome analysis of monocytic leukemia cell differentiation"	"Expression profiling by SAGE"	"Homo sapiens"	2				12213207		"David Piquemal"	"Oct 23, 2004"
GSE1866	"Human Reticulocyte"	"Expression profiling by SAGE"	"Homo sapiens"	1				15590392		"David Piquemal"	"Oct 23, 2004"
GSE1322	"laughter regulates postprandial blood glucose levels and gene expression"	"Expression profiling by array"	"Homo sapiens"	21				16361876		"Toshiro Saito"	"Oct 21, 2004"
GSE1848	"lung and tonsillar mast cells"	"Expression profiling by array"	"Homo sapiens"	6				15470070		"Yoshimichi Okayama"	"Oct 20, 2004"
GSE1845	"Melanoma cell lines"	"Expression profiling by array"	"Homo sapiens"	5	GDS1314			15967107		"Martin Bilban"	"Oct 19, 2004"
GSE1319	"Immunohistochemical and Clinical Characterization of the Basal-like Subtype"	"Expression profiling by array"	"Homo sapiens"	3				15328174		"Charles M. Perou"	"Oct 15, 2004"
GSE1764	"Effect of Oxandrolone on Muscle in Duchenne Muscular Dystrophy"	"Expression profiling by array"	"Homo sapiens"	12	GDS1333;GDS1334			16263771		"Robert C. Olney"	"Oct 15, 2004"
GSE1549	"Intestinal cells infected with Vibrio cholerae"	"Expression profiling by array"	"Homo sapiens"	24				15213169		"James Kaper"	"Oct 14, 2004"
GSE1801	"Human hematopoietic stem cell engraftment in goat"	"Expression profiling by array"	"Capra hircus;Homo sapiens"	23	GDS1023			16682618		"Don Baldwin"	"Oct 14, 2004"
GSE1832	"Time and Exercise effects on Human Skeletal Muscle"	"Expression profiling by array"	"Homo sapiens"	15	GDS894	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1832/suppl"	14519196		"Alexander C Zambon"	"Oct 14, 2004"
GSE1836	"Comparison of native versus cultured RPE cells"	"Expression profiling by array"	"Homo sapiens"	20				16234463		"James T Handa"	"Oct 13, 2004"
GSE1823	"IL-2 transfection of A673-cells"	"Expression profiling by array"	"Homo sapiens"	9	GDS918			15170886;15548687		"Martin Sebastian Staege"	"Oct 11, 2004"
GSE1824	"Neuroblastoma cell lines"	"Expression profiling by array"	"Homo sapiens"	4	GDS1548	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1824/suppl"	15548687;18435455		"Martin Sebastian Staege"	"Oct 11, 2004"
GSE1825	"SRBCT"	"Expression profiling by array"	"Homo sapiens"	10	GDS1713	"CEL;TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1825/suppl"	15548687;19502792		"Martin Sebastian Staege"	"Oct 11, 2004"
GSE923	"Pseudomonas aeruginosa infection of Calu-3 human lung epithelial cells"	"Expression profiling by array"	"Homo sapiens"	19	GDS858			15494517		"Josyf Mychaleckyj"	"Oct 08, 2004"
GSE1822	"EWS-FLI1-transfection of HEK293"	"Expression profiling by array"	"Homo sapiens"	9	GDS916			15548687		"Christoph Hutter"	"Oct 07, 2004"
GSE1810	"CHIP Analysis - c-Jun/ATF2"	"Genome binding/occupancy profiling by genome tiling array"	"Homo sapiens"	28				15546613		"Yipeng Wang"	"Oct 06, 2004"
GSE1541	"A549 parenchymal cell activation"	"Expression profiling by array"	"Homo sapiens"	20	GDS852	"CEL;EXP"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1541/suppl"	15454581		"Claudia Chimisso dos Santos"	"Oct 03, 2004"
GSE1551	"dermatomyositis"	"Expression profiling by array"	"Homo sapiens"	23				15852401		"Steven Alan Greenberg"	"Oct 01, 2004"
GSE1647	"Prediction of toxicant-specific gene expression signatures following chemotherapeutic treatment of breast cell lines"	"Expression profiling by array"	"Homo sapiens"	83	GDS1627			15598611		"Charles M. Perou"	"Sep 28, 2004"
GSE1743	"De novo kidney transplantation without use of calcineurin inhibitors preserves renal structure and function"	"Expression profiling by array"	"Homo sapiens"	41	GDS987			15476476		"Sunil Kurian"	"Sep 23, 2004"
GSE1778	"ENCODE: GWLA of TAF1, RNA PolII binding in four cell lines"	"Genome binding/occupancy profiling by genome tiling array"	"Homo sapiens"	24		"TIFF;TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1778/suppl"	15899964;17571346		"Chunxu Qu"	"Sep 21, 2004"
GSE997	"Essential Thrombocythemia megakaryocytes versus normal megakaryocytes"	"Expression profiling by array"	"Homo sapiens"	2	GDS761			15271793		"Elena Tenedini"	"Sep 17, 2004"
GSE1746	"CD14+ cell analysis"	"Expression profiling by array"	"Homo sapiens"	10	GDS781	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1746/suppl"			"Lynn Graf"	"Sep 15, 2004"
GSE1740	"Tassiulas IFN Array v1.0"	"Expression profiling by array"	"Homo sapiens"	12	GDS776			15467722		"Ioannis Tassiulas"	"Sep 09, 2004"
GSE1725	"Toxicity from radiation therapy associated with abnormal transcriptional responses to DNA damage"	"Expression profiling by array"	"Homo sapiens"	171	GDS968			15096622		"Wan-Jen Hong"	"Sep 06, 2004"
GSE1726	"Rosetta_Merck_CEPH_Study"	"Expression profiling by array"	"Homo sapiens"	167	GDS1048			15514893		"Stephanie A Santorico"	"Sep 04, 2004"
GSE1635	"MicroRNA expression patterns in mouse tissues and staged embryos"	"Non-coding RNA profiling by array"	"Homo sapiens;Mus musculus"	35				15782152		"Scott M Hammond"	"Sep 02, 2004"
GSE1719	"Macular Degeneration"	"Expression profiling by array"	"Homo sapiens"	36	GDS963	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1719/suppl"	16109308		"Eric Hoffman"	"Sep 02, 2004"
GSE1132	"IFN-Gamma keratinocytes"	"Expression profiling by array"	"Homo sapiens"	34				15145801		"Anton Petrov"	"Sep 01, 2004"
GSE1323	"Isogenic primary tumor/metastasis comparison"	"Expression profiling by array"	"Homo sapiens"	6	GDS756	"CEL;EXP"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1323/suppl"	16531451		"Alessandro Provenzani"	"Sep 01, 2004"
GSE1577	"T-ALL and T-lymphoblastic lymphoma"	"Expression profiling by array"	"Homo sapiens"	29		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1577/suppl"	16358311		"Dong-Joon Min"	"Sep 01, 2004"
GSE1704	"Epithelial cells in contact with bacterial supernatant"	"Expression profiling by array"	"Homo sapiens"	5				15598879		"Chimene Moreilhon"	"Aug 26, 2004"
GSE1703	"Determination of mRNA transcripts in HeLa cells that are regulated by RENT1"	"Expression profiling by array"	"Homo sapiens"	4	GDS705	"CEL;EXP;RPT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1703/suppl"	15448691		"Joshua T Mendell"	"Aug 25, 2004"
GSE1644	"Leukotriene D4-triggered Transcriptome"	"Expression profiling by array"	"Homo sapiens"	4	GDS731			15322539		"Andreas Johann Richard Habenicht"	"Aug 20, 2004"
GSE1441	"Host Cell Gene Expression During HIV-1 Latency and Reactivation"	"Expression profiling by array"	"Homo sapiens"	35				15308739		"Vyjayanthi Krishnan"	"Aug 16, 2004"
GSE1443	"Host Cell Gene Expression During HIV-1 Latency in Chronically Infected Cell Lines"	"Expression profiling by array"	"Homo sapiens"	19				15308739		"Vyjayanthi Krishnan"	"Aug 16, 2004"
GSE1428	"Skeletal muscle sarcopenia"	"Expression profiling by array"	"Homo sapiens"	22		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1428/suppl"	15687482		"Susan Kandarian"	"Aug 15, 2004"
GSE1645	"TAcKLE - Transcriptome Amplification and cDNA Labeling for Expression analysis"	"Expression profiling by array"	"Homo sapiens"	20		"TIFF"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1645/suppl"	15718295		"Joerg Schlingemann"	"Aug 13, 2004"
GSE1485	"Natural variation in human gene expression"	"Expression profiling by array"	"Homo sapiens"	355		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1485/suppl"	15269782		"Michael Patrick Morley"	"Aug 12, 2004"
GSE1402	"Juvenile Rheumatoid Arthritis Profiles In PBMC and SFMC"	"Expression profiling by array"	"Homo sapiens"	57	GDS711	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1402/suppl"	15150433		"Michael Barnes"	"Aug 11, 2004"
GSE1473	"Beta-catenin/GFP"	"Expression profiling by array"	"Homo sapiens"	8	GDS748			15592430		"Agnes Viale"	"Aug 11, 2004"
GSE1650	"COPD Study"	"Expression profiling by array"	"Homo sapiens"	30	GDS737	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1650/suppl"	15374838		"Avrum Spira"	"Aug 08, 2004"
GSE1648	"Osmotic Loading of Human Intervertebral Disc Cells"	"Expression profiling by array"	"Homo sapiens"	11	GDS738	"CEL;EXP"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1648/suppl"	16133915		"Lawrence Martin Boyd"	"Aug 07, 2004"
GSE635	"Identification of novel genomic determinants of cellular drug resistance in acute lymphoblastic leukemia."	"Expression profiling by array"	"Homo sapiens"	173		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE635/suppl"	15295046		"William E Evans"	"Aug 06, 2004"
GSE643	"ASP sensitive all ALL"	"Expression profiling by array"	"Homo sapiens"	81		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE643/suppl"	15295046		"William E Evans"	"Aug 06, 2004"
GSE645	"ASP resistant all ALL"	"Expression profiling by array"	"Homo sapiens"	45		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE645/suppl"	15295046		"William E Evans"	"Aug 06, 2004"
GSE646	"PRED sensitive all ALL"	"Expression profiling by array"	"Homo sapiens"	66		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE646/suppl"	15295046		"William E Evans"	"Aug 06, 2004"
GSE647	"PRED resistant all ALL"	"Expression profiling by array"	"Homo sapiens"	27		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE647/suppl"	15295046		"William E Evans"	"Aug 06, 2004"
GSE648	"VCR sensitive all ALL"	"Expression profiling by array"	"Homo sapiens"	89		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE648/suppl"	15295046		"William E Evans"	"Aug 06, 2004"
GSE649	"VCR resistant all ALL"	"Expression profiling by array"	"Homo sapiens"	36		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE649/suppl"	15295046		"William E Evans"	"Aug 06, 2004"
GSE650	"DNR sensitive all ALL"	"Expression profiling by array"	"Homo sapiens"	94		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE650/suppl"	15295046		"William E Evans"	"Aug 06, 2004"
GSE651	"DNR resistant all ALL"	"Expression profiling by array"	"Homo sapiens"	28		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE651/suppl"	15295046		"William E Evans"	"Aug 06, 2004"
GSE653	"ASP sensitive B-ALL"	"Expression profiling by array"	"Homo sapiens"	66		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE653/suppl"	15295046		"William E Evans"	"Aug 06, 2004"
GSE654	"ASP resistant B-ALL"	"Expression profiling by array"	"Homo sapiens"	40		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE654/suppl"	15295046		"William E Evans"	"Aug 06, 2004"
GSE655	"PRED sensitive B-ALL"	"Expression profiling by array"	"Homo sapiens"	54		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE655/suppl"	15295046		"William E Evans"	"Aug 06, 2004"
GSE656	"PRED resistant B-ALL"	"Expression profiling by array"	"Homo sapiens"	20		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE656/suppl"	15295046		"William E Evans"	"Aug 06, 2004"
GSE657	"VCR sensitive B-ALL"	"Expression profiling by array"	"Homo sapiens"	75		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE657/suppl"	15295046		"William E Evans"	"Aug 06, 2004"
GSE658	"VCR resistant B-ALL"	"Expression profiling by array"	"Homo sapiens"	29		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE658/suppl"	15295046		"William E Evans"	"Aug 06, 2004"
GSE659	"DNR sensitive B-ALL"	"Expression profiling by array"	"Homo sapiens"	82		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE659/suppl"	15295046		"William E Evans"	"Aug 06, 2004"
GSE660	"DNR resistant B-ALL"	"Expression profiling by array"	"Homo sapiens"	23		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE660/suppl"	15295046		"William E Evans"	"Aug 06, 2004"
GSE1638	"Gene expression profiles of in vitro fertilized bovine embryos in comparison to those of bovine adult tissues"	"Expression profiling by array"	"Bos taurus;Homo sapiens"	10						"Wenli Zhou"	"Aug 05, 2004"
GSE1511	"Gene expression profile of CD56dimCD16+, CD56brightCD16- and activated CD56+CD16+ human NK subsets"	"Expression profiling by array"	"Homo sapiens"	6	GDS751			15557145		"Ofer Mandelboim"	"Aug 02, 2004"
GSE1626	"Testing for gene expression differences between chromosomally stable and unstable isogenic clones"	"Expression profiling by array"	"Cricetulus griseus;Homo sapiens"	4	GDS740					"Andrew Snyder"	"Aug 01, 2004"
GSE805	"Expression analysis of monocytes in response to interleukins-4 and -13"	"Expression profiling by array"	"Homo sapiens"	3						"Hartmut Kuhn"	"Jul 31, 2004"
GSE1573	"MicroRNA profiles of RISC sub-complexes"	"Non-coding RNA profiling by array"	"Homo sapiens"	16						"Scott M Hammond"	"Jul 30, 2004"
GSE1614	"Caco-2 differentiation"	"Expression profiling by array"	"Homo sapiens"	12	GDS709	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1614/suppl"	12644633		"James C Fleet"	"Jul 29, 2004"
GSE1572	"Gene regulation and DNA damage in the aging human brain"	"Expression profiling by array"	"Homo sapiens"	30	GDS707			15190254		"Tao Lu"	"Jul 21, 2004"
GSE973	"IL-1 stimulation of HUVEC"	"Expression profiling by array"	"Homo sapiens"	5	GDS649	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE973/suppl"	15130917		"Herbert Mayer"	"Jul 20, 2004"
GSE1297	"Incipient Alzheimer's Disease: Microarray Correlation Analyses"	"Expression profiling by array"	"Homo sapiens"	31	GDS810	"CEL;EXP;RPT;TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1297/suppl"	14769913		"Eric M Blalock"	"Jul 16, 2004"
GSE1563	"Kidney Transplant Rejection and Tissue Injury by Gene Profiling of Biopsies and Peripheral Blood Lymphocytes"	"Expression profiling by array"	"Homo sapiens"	62	GDS724	"CEL;EXP"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1563/suppl"	15307835		"Steven Head"	"Jul 14, 2004"
GSE1518	"Human endothelium exposed to shear stress and pressure"	"Expression profiling by array"	"Homo sapiens"	8	GDS1317	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1518/suppl"	16155357		"Per-Arne Svensson"	"Jul 07, 2004"
GSE1510	"Human UniGene Set RZPD 1 - Zipf's Normalization"	"Expression profiling by array"	"Homo sapiens"	5						"Timothy TeHua Lu"	"Jul 03, 2004"
GSE1502	"MADSCAN evaluation using heart disease patients"	"Expression profiling by array"	"Homo sapiens"	8		"TIFF"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1502/suppl"			"Nolwenn Le Meur"	"Jul 02, 2004"
GSE1460	"Gene Expression Profile during human CD4+ T cell differentiation"	"Expression profiling by array"	"Homo sapiens"	30	GDS785;GDS786	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1460/suppl"	15210650		"Myeong S Lee"	"Jul 01, 2004"
GSE1487	"DU 145 EMETINE TIME COURSE"	"Expression profiling by array"	"Homo sapiens"	8				15300251		"Jeff Kiefer"	"Jun 24, 2004"
GSE1488	"LNCaP EMETINE TIME COURSE"	"Expression profiling by array"	"Homo sapiens"	7				15300251		"Jeff Kiefer"	"Jun 24, 2004"
GSE1489	"PC3 EMETINE TIME COURSE"	"Expression profiling by array"	"Homo sapiens"	7				15300251		"Jeff Kiefer"	"Jun 24, 2004"
GSE1490	"GM00156 EMETINE TIME COURSE"	"Expression profiling by array"	"Homo sapiens"	6				15300251		"Jeff Kiefer"	"Jun 24, 2004"
GSE1484	"PDGF stimulation kinetics"	"Expression profiling by array"	"Homo sapiens"	18	GDS1768			15213220		"Jean-Baptiste Demoulin"	"Jun 23, 2004"
GSE1486	"Steroids Effect on HUVEC Response to LPS or Cytokines"	"Expression profiling by array"	"Homo sapiens"	36						"Phillip Bowman"	"Jun 19, 2004"
GSE1366	"Total-body irradiation dose response"	"Expression profiling by array"	"Homo sapiens"	4				15374940		"Sally Amundson"	"Jun 17, 2004"
GSE1474	"Caco-2 and T84 cells stimulated with with flagellin, lymphotox beta or TNF alpha"	"Expression profiling by array"	"Homo sapiens"	24	GDS690			16012957		"Pascale Anderle"	"Jun 16, 2004"
GSE1470	"Epithelial stem cells co-cultured with the dermal papilla"	"Expression profiling by array"	"Homo sapiens"	3	GDS687			15292489		"Stephen R. Lyle"	"Jun 10, 2004"
GSE1309	"Gene expession profiles for monoclonal cell lines with high or low levels of store-operated Ca2+ entry."	"Expression profiling by array"	"Homo sapiens"	22	GDS686			15623568		"Tatiana Zagranichnaya"	"Jun 08, 2004"
GSE1378	"breast cancer / tamoxifen monotherapy (microdissected tumor biopsies)"	"Expression profiling by array"	"Homo sapiens"	60	GDS807			15193263;18498629		"Xiao-Jun Ma"	"Jun 07, 2004"
GSE1379	"breast cancer / tamoxifen monotherapy (whole tissue tumor biopsies)"	"Expression profiling by array"	"Homo sapiens"	60	GDS806			15193263		"Xiao-Jun Ma"	"Jun 07, 2004"
GSE797	"X-radiation (XR) resistant HCT116-Clone2: XR at 0 and 4 Gy"	"Expression profiling by array"	"Homo sapiens"	16						"Felix M. Mesak"	"Jun 04, 2004"
