Accession	Title	Series Type	Taxonomy	Sample Count	Datasets	Supplementary Types	Supplementary Links	PubMed ID	SRA Accession	Contact	Release Date
GSE798	"Unirradiated HCT116-Clone2 cells"	"Expression profiling by array"	"Homo sapiens"	4						"Felix M. Mesak"	"Jun 04, 2004"
GSE799	"HCT116-Clone2 cells 10 min after XR treatment at 4 Gy"	"Expression profiling by array"	"Homo sapiens"	4						"Felix M. Mesak"	"Jun 04, 2004"
GSE800	"HCT116-Clone2 cells 6 hours after XR treatment at 4 Gy"	"Expression profiling by array"	"Homo sapiens"	4						"Felix M. Mesak"	"Jun 04, 2004"
GSE801	"HCT116-Clone2 cells 24 hours after XR treatment at 4 Gy"	"Expression profiling by array"	"Homo sapiens"	4						"Felix M. Mesak"	"Jun 04, 2004"
GSE1444	"Cellular interaction with S. aureus bacteria or with bacterial supernatant"	"Expression profiling by array"	"Homo sapiens"	12						"Chimene Moreilhon"	"Jun 03, 2004"
GSE1440	"TIAR represses c-Myc biosynthesis following ultraviolet light irradiation-2"	"Expression profiling by array"	"Homo sapiens"	140						"Myriam Gorospe"	"Jun 02, 2004"
GSE762	"CCFAlmasan_CaP1"	"Expression profiling by array"	"Homo sapiens"	25	GDS719;GDS720;GDS721;GDS722;GDS723					"John Gilmary Hissong"	"Jun 01, 2004"
GSE770	"CCF_Almasan_CaPK"	"Expression profiling by array"	"Homo sapiens"	10	GDS725					"John Gilmary Hissong"	"Jun 01, 2004"
GSE782	"CCF_Almasan_CaPGSE56"	"Expression profiling by array"	"Homo sapiens"	3						"John Gilmary Hissong"	"Jun 01, 2004"
GSE1122	"Emphysema Lung Tissue Gene Expression Profiling"	"Expression profiling by array"	"Homo sapiens"	15	GDS670	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1122/suppl"	15284076		"Christopher D Coldren"	"Jun 01, 2004"
GSE1144	"aging of cultured human myotubes"	"Expression profiling by array"	"Homo sapiens"	7	GDS647			17052863		"Matthew Alan Roberts"	"May 31, 2004"
GSE1433	"TIAR represses c-Myc biosynthesis following ultraviolet light irradiation"	"Expression profiling by array"	"Homo sapiens"	12				16537914		"Myriam Gorospe"	"May 27, 2004"
GSE1431	"Human prostate cancer tissues analyses"	"Expression profiling by array"	"Homo sapiens"	88		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1431/suppl"	14722351		"Xiao-Qin Xia"	"May 26, 2004"
GSE841	"Mutation of GATA3 in Human Breast Tumors"	"Expression profiling by array"	"Homo sapiens"	6	GDS892;GDS893			15361840		"Charles M. Perou"	"May 24, 2004"
GSE1418	"Imatinib effects on CD34+ cells"	"Expression profiling by array"	"Homo sapiens"	14	GDS838	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1418/suppl"	15618956		"Benedikt Brors"	"May 24, 2004"
GSE1407	"HIV-based vector infected cells"	"Expression profiling by array"	"Homo sapiens"	7	GDS708	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1407/suppl"	15314653		"Richard Steven Mitchell"	"May 19, 2004"
GSE1410	"ASLV vector infected 293t-TVA cells"	"Expression profiling by array"	"Homo sapiens"	2		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1410/suppl"			"Richard Steven Mitchell"	"May 19, 2004"
GSE1406	"vGPCR and lytic KSHV time course in TIME cells"	"Expression profiling by array"	"Homo sapiens"	14				15289507		"Don Ganem"	"May 18, 2004"
GSE1417	"Untreated vs. Camptothecin Treated HeLa cells"	"Expression profiling by array"	"Homo sapiens"	7	GDS885	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1417/suppl"	15026349		"Garrett M Frampton"	"May 18, 2004"
GSE1310	"Embryonic stem cell study"	"Expression profiling by array"	"Homo sapiens"	1				15146197		"Gregory Fisk"	"May 16, 2004"
GSE1368	"Genomic profile of transporters and ion channels"	"Expression profiling by array"	"Homo sapiens"	32	GDS1993			15760106		"Pascale Anderle"	"May 08, 2004"
GSE1377	"Kaposi's sarcoma-associated herpes virus"	"Expression profiling by array"	"Homo sapiens"	4	GDS940			15220917		"Jay Woo Shin"	"May 08, 2004"
GSE979	"The effect of Ras on the signalling networks in senescence"	"Expression profiling by array"	"Homo sapiens"	12						"Kristine Hardy"	"May 04, 2004"
GSE1361	"Concurrent Versus Individual Binding of HuR and AUF1 to Common Labile Target mRNAs"	"Expression profiling by array"	"Homo sapiens"	9				15257295		"Myriam Gorospe"	"May 04, 2004"
GSE848	"E2 and SERM Treatment of MCF-7 Breast Cancer Cells"	"Expression profiling by array"	"Homo sapiens"	30	GDS881			14973112		"Jonna Frasor"	"May 01, 2004"
GSE1264	"Sindbis survivors"	"Expression profiling by array"	"Homo sapiens"	9	GDS834					"Aaron M. Domina"	"May 01, 2004"
GSE1347	"Pre-analytical changes of mRNA Gene Expression as the result from prolonged storage"	"Expression profiling by array"	"Homo sapiens"	9	GDS969			15238145		"Matthias Nees"	"Apr 28, 2004"
GSE1343	"Burn/Trauma Study"	"Expression profiling by array"	"Homo sapiens"	16	GDS917			15548831		"Lyle Moldawer"	"Apr 24, 2004"
GSE1141	"Inflammatory bowel disease (HG-U133A)"	"Expression profiling by array"	"Homo sapiens"	6						"Thomas Langmann"	"Apr 20, 2004"
GSE1142	"Inflammatory bowel disease (HG-U133B)"	"Expression profiling by array"	"Homo sapiens"	6						"Thomas Langmann"	"Apr 20, 2004"
GSE1152	"Inflammatory bowel disease"	"Expression profiling by array"	"Homo sapiens"	12	GDS559;GDS560			17461471;17058067		"Thomas Langmann"	"Apr 20, 2004"
GSE763	"Cell-type specific responses to chemotherapeutics in breast cancer"	"Expression profiling by array"	"Homo sapiens"	75	GDS845;GDS846;GDS847;GDS848			15205334		"Charles M. Perou"	"Apr 18, 2004"
GSE1317	"Ultraviolet induced gene expression in human basal cell culture"	"Expression profiling by array"	"Homo sapiens"	3		"CEL;DAT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1317/suppl"			"Jeff Shearstone"	"Apr 17, 2004"
GSE1318	"Myb specificity determinants"	"Expression profiling by array"	"Homo sapiens"	25		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1318/suppl"	15105423		"Scott A. Ness"	"Apr 16, 2004"
GSE425	"Acute myeloid leukemia study"	"Expression profiling by array"	"Homo sapiens"	119	GDS841;GDS843			15084693;16931630;19903898		"Jonathan Pollack"	"Apr 15, 2004"
GSE1159	"Expression profiles of acute myeloid leukemia patient samples"	"Expression profiling by array"	"Homo sapiens"	293		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1159/suppl"	17910043;15084694		"Roel Verhaak"	"Apr 15, 2004"
GSE1300	"Hereditary Spastic Paraparesis"	"Expression profiling by array"	"Homo sapiens"	7	GDS849	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1300/suppl"			"Eric Hoffman"	"Apr 14, 2004"
GSE1304	"Control and Il31 tx NHEK cells compared via SuperArray cDNA panel Chemokines and Receptors"	"Expression profiling by array"	"Homo sapiens"	2						"Cosette LeCiel"	"Apr 14, 2004"
GSE1277	"HGPC, in monolayer, 0.5 vs. 20% serum"	"Expression profiling by array"	"Homo sapiens"	2				15094393		"Robert C. Olney"	"Apr 13, 2004"
GSE1278	"HGPC, in monolayer, 0.5% serum"	"Expression profiling by array"	"Homo sapiens"	3				15094393		"Robert C. Olney"	"Apr 13, 2004"
GSE1299	"Breast Cancer Cell Line Experiment"	"Expression profiling by array"	"Homo sapiens"	22	GDS817;GDS820;GDS823;GDS825			15161944		"Brig Mecham"	"Apr 13, 2004"
GSE1302	"primary trophoblast study"	"Expression profiling by array"	"Homo sapiens"	75				15161964		"Brig Mecham"	"Apr 13, 2004"
GSE1153	"Estrogen-regulated gene expression in human osteosarcoma cells stably transfected with estrogen receptor alpha or beta"	"Expression profiling by array"	"Homo sapiens"	20	GDS884			15033914		"Fabio Stossi"	"Apr 10, 2004"
GSE1288	"Cytokine Stimulated Vs Unstimulated"	"Expression profiling by array"	"Homo sapiens"	8						"Kimberly Baker"	"Apr 09, 2004"
GSE1291	"Adenovirus vs Mock Infection"	"Expression profiling by array"	"Homo sapiens"	3						"Kimberly Baker"	"Apr 09, 2004"
GSE1292	"HSP27 3A vs WT"	"Expression profiling by array"	"Homo sapiens"	8						"Kimberly Baker"	"Apr 09, 2004"
GSE1296	"Simple ambient preservation of human tissues for RNA expression array analysis"	"Expression profiling by array"	"Homo sapiens"	24	GDS1972			15537428		"Chunmei Liu"	"Apr 09, 2004"
GSE1295	"STRRIDE Study"	"Expression profiling by array"	"Homo sapiens"	32	GDS915	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1295/suppl"	15347626		"Eric Hoffman"	"Apr 08, 2004"
GSE1140	"PMBCs and the effect of exercise"	"Expression profiling by array"	"Homo sapiens"	15	GDS962	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1140/suppl"	15194674		"Peter Connolly"	"Apr 07, 2004"
GSE1276	"Effect of cigarette smoke on normal human bronchial epithelial cells, and S9 toxicity"	"Expression profiling by array"	"Homo sapiens"	26				15326394		"Stewart Alan Shields"	"Apr 06, 2004"
GSE1279	"Tubular carcinoma and adenoma"	"Expression profiling by array"	"Homo sapiens"	6	GDS1792			15800983		"Inchul Lee"	"Apr 06, 2004"
GSE1036	"Hemin timecourse 0-72h"	"Expression profiling by array"	"Homo sapiens"	12	GDS826			15252187		"Sankar Addya"	"Apr 05, 2004"
GSE931	"Acyclic retinoid induction of HepG2 cells"	"Expression profiling by array"	"Homo sapiens"	2						"Motoyuki Otsuka"	"Apr 03, 2004"
GSE907	"Gene expression profiling of Rhesus monkey extraocular muscle and its layers (Porter lab)"	"Expression profiling by array"	"Homo sapiens;Macaca mulatta"	16	GDS556;GDS557	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE907/suppl"	15326121		"Sangeeta Khanna"	"Apr 01, 2004"
GSE1009	"Diabetic nephropathy"	"Expression profiling by array"	"Homo sapiens"	6	GDS961	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1009/suppl"	15042541		"Hans Baelde"	"Apr 01, 2004"
GSE1064	"TK6 and WTK1 LCLs plus NO"	"Expression profiling by array"	"Homo sapiens"	16				15126337		"Ana I Robles"	"Apr 01, 2004"
GSE1147	"Sex Specific Transciption in Human Hypothalamus"	"Expression profiling by array"	"Homo sapiens"	23	GDS564			15177028		"Joel Rozowsky"	"Mar 28, 2004"
GSE1010	"FCHL study"	"Expression profiling by array"	"Homo sapiens"	24	GDS946					"Fulvio Morello"	"Mar 27, 2004"
GSE686	"Gene Expression Profiles of Head and Neck Squamous Cell Carcinoma (HNSCC) primary tumors"	"Expression profiling by array"	"Homo sapiens"	78				15144956		"Charles M. Perou"	"Mar 24, 2004"
GSE1045	"Estradiol Treated Breast Cancer Cells Expressing Mutant Estrogen Receptors"	"Expression profiling by array"	"Homo sapiens"	12	GDS901			15023342		"Joshua David Stender"	"Mar 24, 2004"
GSE1145	"changes in cardiac transcription profiles brought about by heart failure"	"Expression profiling by array"	"Homo sapiens"	107	GDS651	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1145/suppl"			"Martina Schinke"	"Mar 24, 2004"
GSE951	"267B1, PC3M, LNCaP Methylation Profile vs. mRNA Expression Level"	"Expression profiling by array;Methylation profiling by array"	"Homo sapiens"	14				16207477		"Yipeng Wang"	"Mar 21, 2004"
GSE1133	"tissue-specific pattern of mRNA expression"	"Expression profiling by array"	"Homo sapiens;Mus musculus"	438	GDS592;GDS596	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1133/suppl"	15075390		"John R Walker"	"Mar 19, 2004"
GSE1054	"EP300 knock-out image segmentation"	"Expression profiling by array"	"Homo sapiens"	48		"TIFF"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1054/suppl"	15028803		"Ahmed Ashour Ahmed"	"Mar 16, 2004"
GSE967	"pediatric sarcoma: rhabdomyosarcoma & Ewing's sarcoma"	"Expression profiling by array"	"Homo sapiens"	23	GDS971			15146558		"Matthias Nees"	"Mar 13, 2004"
GSE1128	"PDGF-induced genes regulated by the PI3K and MEK/ERK signaling pathways"	"Expression profiling by array"	"Homo sapiens"	11		"TIFF"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1128/suppl"	14769801		"Geoffrey M Cooper"	"Mar 13, 2004"
GSE1081	"Effect of a 4 hour treatment of 100 nM endothelin-1 on human primary lung fibroblasts"	"Expression profiling by array"	"Homo sapiens"	4	GDS860			15044479		"Andrew Leask"	"Mar 12, 2004"
GSE1028	"Scott B cell studies"	"Expression profiling by array"	"Homo sapiens"	12	GDS1320			16242039		"Daniele Kerbiriou-Nabias"	"Mar 05, 2004"
GSE1057	"Human lupus and normal CD4 T cells response to anti-CD3 treatment"	"Expression profiling by array"	"Homo sapiens"	27						"Luting Xu"	"Mar 05, 2004"
GSE1097	"GenomeTiling"	"Expression profiling by array"	"Homo sapiens"	741				15461792		"Stephen W Edwards"	"Mar 04, 2004"
GSE634	"Muscle - atypical diabetes protein expression"	"Protein profiling by protein array"	"Homo sapiens"	4				15010337		"Donald B. Thomason"	"Mar 01, 2004"
GSE687	"Prim_Fibs"	"Expression profiling by array"	"Homo sapiens"	16				15574883		"Kristine Hardy"	"Mar 01, 2004"
GSE688	"HMF3A_with_3Dwt"	"Expression profiling by array"	"Homo sapiens"	44				15574883		"Kristine Hardy"	"Mar 01, 2004"
GSE689	"GSEp53_v_Con"	"Expression profiling by array"	"Homo sapiens"	18						"Kristine Hardy"	"Mar 01, 2004"
GSE690	"HMF3A_RNAi"	"Expression profiling by array"	"Homo sapiens"	40				15574883		"Kristine Hardy"	"Mar 01, 2004"
GSE590	"USF1 haplotype comparison"	"Expression profiling by array"	"Homo sapiens"	10	GDS513			14991056		"Massimiliano Gentile"	"Feb 29, 2004"
GSE1078	"Microarray-based CGH using BAC clones"	"Genome variation profiling by genome tiling array"	"Homo sapiens"	19						"Nehad Mohamed"	"Feb 29, 2004"
GSE981	"Endothelin-1 (ET-1) treated lung fibroblasts"	"Expression profiling by array"	"Homo sapiens"	2						"Andrew Leask"	"Feb 28, 2004"
GSE1056	"Hypoxia and Hypoxia mimics"	"Expression profiling by array"	"Homo sapiens"	18				15942021		"John J. LaPres"	"Feb 27, 2004"
GSE1038	"In vivo LPS effects on cardiac endothelial RNA-15K cDNA array"	"Expression profiling by array"	"Homo sapiens;Mus musculus"	2				15319271		"John G Maresh"	"Feb 26, 2004"
GSE1065	"acute myeloid leukemia (AML)"	"Genome variation profiling by genome tiling array"	"Homo sapiens"	14						"Herbert Auer"	"Feb 26, 2004"
GSE1066	"acute myeloid leukemia (AML)"	"Genome variation profiling by genome tiling array"	"Homo sapiens"	4						"Nehad Mohamed"	"Feb 26, 2004"
GSE1059	"Myometrial cells expressing CREB, CREM alpha, CREM tau2alpha, ATF2 or the ATF2-small gene"	"Expression profiling by array"	"Homo sapiens"	18				15691874		"Jarrod Bailey"	"Feb 21, 2004"
GSE1041	"Responses of HUVEC to Hypoxia and Reoxygenation"	"Expression profiling by array"	"Homo sapiens"	22	GDS1968					"Phillip Bowman"	"Feb 18, 2004"
GSE1039	"Differential Gene Expression by Memory T Helper Cells Bearing the Gut-Homing Receptor Integrin α4β7 "	"Expression profiling by array"	"Homo sapiens"	27		"TIFF"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1039/suppl"	15236665		"Michael E. Salazar"	"Feb 13, 2004"
GSE884	"KM109"	"Expression profiling by array"	"Homo sapiens"	9						"Ellen Sterrenburg"	"Feb 12, 2004"
GSE895	"KM108_cDNA"	"Expression profiling by array"	"Homo sapiens"	8						"Ellen Sterrenburg"	"Feb 12, 2004"
GSE896	"HPP4_cDNA"	"Expression profiling by array"	"Homo sapiens"	9						"Ellen Sterrenburg"	"Feb 12, 2004"
GSE906	"Skeletal muscle cell fusion time course"	"Expression profiling by array"	"Homo sapiens"	26				15336692		"Ellen Sterrenburg"	"Feb 12, 2004"
GSE908	"KM109_Human oligo batch I"	"Expression profiling by array"	"Homo sapiens"	10	GDS942;GDS943			15336692		"Ellen Sterrenburg"	"Feb 12, 2004"
GSE909	"KM109_Human oligo batch II"	"Expression profiling by array"	"Homo sapiens"	10	GDS944;GDS945			15336692		"Ellen Sterrenburg"	"Feb 12, 2004"
GSE1037	"Lung cancer"	"Expression profiling by array"	"Homo sapiens"	91				15016488;21737174		"Yuichi Ishikawa"	"Feb 11, 2004"
GSE1017	"Acute Quadriplegic Myopathy"	"Expression profiling by array"	"Homo sapiens"	10		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1017/suppl"	14755723		"Eric Hoffman"	"Feb 06, 2004"
GSE1007	"Molecular profiles(HG-U95B,C,D,E) of dystrophin-deficient and normal human skeletal muscle"	"Expression profiling by array"	"Homo sapiens"	86	GDS609;GDS610;GDS611;GDS612	"CEL;EXP;RPT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1007/suppl"	12698323		"Judith Haslett"	"Feb 04, 2004"
GSE902	"T lymphocyte activation gene identification by coregulated expression on DNA microarrays"	"Expression profiling by array"	"Homo sapiens"	42				15177553		"Mao Mao"	"Feb 01, 2004"
GSE976	"Gene Expression-Based High Throughput Screening: APL Treatment with Candidate Compounds"	"Expression profiling by array"	"Homo sapiens"	24		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE976/suppl"	14770183		"Ken Ross"	"Jan 30, 2004"
GSE982	"Gene Expression-Based High Throughput Screening: HL-60 Cell Treatment with Candidate Compounds"	"Expression profiling by array"	"Homo sapiens"	75		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE982/suppl"	14770183		"Ken Ross"	"Jan 30, 2004"
GSE983	"Gene Expression-Based High Throughput Screening: Primary Patient AML Blasts, Normal Neutrophils, and Normal Monocytes"	"Expression profiling by array"	"Homo sapiens"	9		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE983/suppl"	14770183		"Ken Ross"	"Jan 30, 2004"
GSE985	"Gene Expression-Based High Throughput Screening: HL-60 Cells Treated with ATRA and PMA"	"Expression profiling by array"	"Homo sapiens"	21		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE985/suppl"	14770183		"Ken Ross"	"Jan 30, 2004"
GSE995	"Differentiation of acute myeloid leukemia cells"	"Expression profiling by array"	"Homo sapiens"	117		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE995/suppl"	14770183		"Ken Ross"	"Jan 30, 2004"
GSE1004	"Molecular profiles (HG-U95A) of dystrophin-deficient and normal human muscle"	"Expression profiling by array"	"Homo sapiens"	24	GDS563	"CEL;EXP;RPT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1004/suppl"	12415109		"Judith Haslett"	"Jan 29, 2004"
GSE998	"Amino Acid Conjugated Surfaces and Controls 6 Hours"	"Expression profiling by array"	"Homo sapiens"	5		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE998/suppl"			"Catherine Klapperich"	"Jan 28, 2004"
GSE999	"Amino Acid Conjugated Surfaces and Controls 32 Hours"	"Expression profiling by array"	"Homo sapiens"	5		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE999/suppl"			"Catherine Klapperich"	"Jan 28, 2004"
GSE1000	"Osteosarcoma TE85 cell tissue culture study"	"Expression profiling by array"	"Homo sapiens"	10	GDS562	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1000/suppl"			"Catherine Klapperich"	"Jan 28, 2004"
