Accession	Title	Series Type	Taxonomy	Sample Count	Datasets	Supplementary Types	Supplementary Links	PubMed ID	SRA Accession	Contact	Release Date
GSE994	"Effects of cigarette smoke on the human airway epithelial cell transcriptome"	"Expression profiling by array"	"Homo sapiens"	75	GDS534	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE994/suppl"	15210990		"Avrum Spira"	"Jan 27, 2004"
GSE608	"Human embryonic stem cells"	"Expression profiling by SAGE"	"Homo sapiens"	2				14688391		"Mark Richards"	"Jan 19, 2004"
GSE974	"Left ventricular apex samples"	"Expression profiling by array"	"Homo sapiens"	38		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE974/suppl"	14872006		"Grindle M Suzanne"	"Jan 18, 2004"
GSE953	"Effect of TERT and ATM on Gene Expression Profiles in Human Fibroblasts"	"Expression profiling by SAGE"	"Homo sapiens"	4				14978791		"Agnes Baross"	"Jan 17, 2004"
GSE968	"Neutrophil transcript abundance following 3/6 hr culture in normoxia, hypoxia and anoxia"	"Expression profiling by array"	"Homo sapiens"	18				15630139		"Cristin Print"	"Jan 17, 2004"
GSE581	"Inflammatory gene profiles in human gastric mucosa"	"Expression profiling by array"	"Homo sapiens"	27	GDS625			14764733		"Qiang Pan-Hammarström"	"Jan 07, 2004"
GSE939	"Osteopontin vs empty vector"	"Expression profiling by array"	"Homo sapiens"	2	GDS561					"Gregory Bloom"	"Jan 07, 2004"
GSE753	"MRI-no-lytic-lesion"	"Expression profiling by array"	"Homo sapiens"	36				14695408		"John D. Shaughnessy"	"Jan 01, 2004"
GSE754	"MRI-lytic-lesion"	"Expression profiling by array"	"Homo sapiens"	137				14695408		"John D. Shaughnessy"	"Jan 01, 2004"
GSE755	"MRI lytic and no lytic lesions"	"Expression profiling by array"	"Homo sapiens"	173	GDS531			14695408		"John D. Shaughnessy"	"Jan 01, 2004"
GSE758	"Gene expression in human optic nerve head  (ONH) astrocytes"	"Expression profiling by array"	"Homo sapiens"	44	GDS532			14747662;18822132		"M Rosario Hernandez"	"Jan 01, 2004"
GSE764	"Comparison of Gene Expression in Uterine Smooth Muscle Tumors"	"Expression profiling by array"	"Homo sapiens"	26	GDS533					"Bradley J Quade"	"Jan 01, 2004"
GSE846	"Conversion"	"Expression profiling by array"	"Homo sapiens"	17	GDS536			14702632		"Charlie Chen"	"Jan 01, 2004"
GSE847	"HS to HR progression"	"Expression profiling by array"	"Homo sapiens"	14	GDS535			14702632		"Charlie Chen"	"Jan 01, 2004"
GSE838	"Individual-specific variation of gene expression in peripheral blood leukocytes"	"Expression profiling by array"	"Homo sapiens"	69				15177552		"Mao Mao"	"Dec 31, 2003"
GSE873	"Muscle, normal extraocular, profile"	"Expression profiling by array"	"Homo sapiens"	5	GDS525	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE873/suppl"	15855387		"Dominik Fischer"	"Dec 31, 2003"
GSE935	"NIH/NIAID Chronic Granulomatous Disease Neutrophils"	"Expression profiling by array"	"Homo sapiens"	63				14688376		"Frank R. DeLeo"	"Dec 31, 2003"
GSE567	"Essential Thrombocythemia (ET) vs Normal (baseline) Megakaryocytes"	"Expression profiling by array"	"Homo sapiens"	2	GDS552			15271793		"Enrico Tagliafico"	"Dec 25, 2003"
GSE831	"stroma+monocytes"	"Expression profiling by array"	"Homo sapiens"	7				14996707		"Lynn Graf"	"Dec 22, 2003"
GSE740	"Rosetta_Merck_Splicing_Experiment"	"Expression profiling by array"	"Homo sapiens"	264	GDS829;GDS830;GDS831;GDS832;GDS833			14684825		"John Castle"	"Dec 19, 2003"
GSE918	"Rosetta (Merck) Expression Validated Gene Hybridizations"	"Expression profiling by array"	"Homo sapiens"	595				15461792		"Stephen W Edwards"	"Dec 18, 2003"
GSE405	"Microarray Comparison Using Normal Human Colonic Mucosa"	"Expression profiling by array"	"Homo sapiens"	10				14645736		"Nancy Mah"	"Dec 14, 2003"
GSE677	"Toward a functional annotation of the human genome using artificial transcription factors"	"Expression profiling by array"	"Homo sapiens"	132				14656973		"Jin-Soo Kim"	"Dec 12, 2003"
GSE595	"Human skeletal muscle"	"Expression profiling by array"	"Homo sapiens"	14	GDS511			14625377		"Despina Sanoudou"	"Dec 10, 2003"
GSE522	"X-radiation (XR) sensitive HCT116-CloneK: XR at 0 and 4 Gy"	"Expression profiling by array"	"Homo sapiens"	24	GDS527;GDS528					"Felix M. Mesak"	"Dec 08, 2003"
GSE523	"Unirradiated HCT116-CloneK cells"	"Expression profiling by array"	"Homo sapiens"	6						"Felix M. Mesak"	"Dec 08, 2003"
GSE524	"HCT116-CloneK cells 10 minutes after XR treatment at 4 Gy"	"Expression profiling by array"	"Homo sapiens"	6						"Felix M. Mesak"	"Dec 08, 2003"
GSE525	"HCT116-CloneK cells 6 hours after XR treatment at 4 Gy"	"Expression profiling by array"	"Homo sapiens"	6						"Felix M. Mesak"	"Dec 08, 2003"
GSE526	"HCT116-CloneK cells 24 hours after XR treatment at 4 Gy"	"Expression profiling by array"	"Homo sapiens"	6						"Felix M. Mesak"	"Dec 08, 2003"
GSE550	"RA"	"Expression profiling by array"	"Homo sapiens"	7						"El Houdaigui Fatiha"	"Nov 30, 2003"
GSE551	"OA"	"Expression profiling by array"	"Homo sapiens"	14						"El Houdaigui Fatiha"	"Nov 30, 2003"
GSE837	"angiogenesis"	"Expression profiling by array"	"Homo sapiens"	33	GDS495			15516835		"Cristin Print"	"Nov 28, 2003"
GSE767	"time 0.5 hr to 0 hr"	"Expression profiling by array"	"Homo sapiens"	6						"Anna Tsykin"	"Nov 26, 2003"
GSE771	"time 3 hr to 0 hr"	"Expression profiling by array"	"Homo sapiens"	4						"Anna Tsykin"	"Nov 25, 2003"
GSE777	"time 6 hr to 0 hr"	"Expression profiling by array"	"Homo sapiens"	4						"Anna Tsykin"	"Nov 25, 2003"
GSE778	"time 24 hr to 0 hr"	"Expression profiling by array"	"Homo sapiens"	4						"Anna Tsykin"	"Nov 25, 2003"
GSE779	"angiogenesis course"	"Expression profiling by array"	"Homo sapiens"	18				15840639		"Anna Tsykin"	"Nov 25, 2003"
GSE781	"Normal and Renal Cell Carcinoma Kidney Tissue, Human"	"Expression profiling by array"	"Homo sapiens"	34	GDS505;GDS507	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE781/suppl"	14641932		"Marc E. Lenburg"	"Nov 25, 2003"
GSE803	"GeneNote-Gene Normal tissue Expression"	"Expression profiling by array"	"Homo sapiens"	120	GDS422;GDS423;GDS424;GDS425;GDS426			15388519		"Orit Shmueli"	"Nov 19, 2003"
GSE703	"Blood pulmonary arterial hypertension"	"Expression profiling by array"	"Homo sapiens"	20	GDS504			15215156		"Christopher D Coldren"	"Nov 15, 2003"
GSE694	"SADE analysis of microdissected kidney"	"Expression profiling by SAGE"	"Homo sapiens;Mus musculus"	9				14595018		"Jean-Marc Elalouf"	"Nov 14, 2003"
GSE833	"Amyotrophic lateral sclerosis"	"Expression profiling by array"	"Homo sapiens"	11	GDS412			14645737		"Fernando Dangond"	"Nov 14, 2003"
GSE569	"Genes regulated by inflammatory cytokines in five primary endothelial cell types"	"Expression profiling by array"	"Homo sapiens"	15	GDS498;GDS499;GDS501;GDS502			15749026		"Terrill K. McClanahan"	"Nov 13, 2003"
GSE796	"Bladder cancer cells"	"Expression profiling by array"	"Homo sapiens"	36				16983830		"Robert Evan Hurst"	"Nov 03, 2003"
GSE620	"Gene expression profile analysis of 4-phenylbutyrate treatment of IB3-1 bronchial epithelial cell line"	"Expression profiling by array"	"Homo sapiens"	22	GDS493;GDS494	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE620/suppl"	14583596		"Jerry M. Wright"	"Oct 29, 2003"
GSE772	"Abeta-activated Array Experiment"	"Expression profiling by array"	"Homo sapiens"	143				14612454		"Scott Curtis Lohr"	"Oct 29, 2003"
GSE766	"RASF + IKB/Adtet + TNFa"	"Expression profiling by array"	"Homo sapiens"	6	GDS486			14872484		"Grier Page"	"Oct 23, 2003"
GSE759	"Long oligonucleotide arrays verse short oligonucleotide arrays-CTX066"	"Expression profiling by array"	"Homo sapiens"	9				15525690		"Jiang Li"	"Oct 22, 2003"
GSE761	"Long oligonucleotide arrays verse short oligonucleotide arrays -IMR32 cells"	"Expression profiling by array"	"Homo sapiens"	11						"Jiang Li"	"Oct 22, 2003"
GSE768	"Neural stem and neuroblastoma cells"	"Expression profiling by array"	"Homo sapiens"	20				15613614		"Jiang Li"	"Oct 22, 2003"
GSE546	"SARS coronavirus series"	"Expression profiling by array"	"Homo sapiens;Viruses"	4				14624234		"Joe DeRisi"	"Oct 19, 2003"
GSE751	"HEVEC dedifferentiation"	"Expression profiling by array"	"Homo sapiens"	16	GDS622;GDS623;GDS624			14976058		"Delphine-Armelle Lacorre"	"Oct 18, 2003"
GSE593	"Uterine Fibroid and Normal Myometrial Expression Profiles- U133 Arrays"	"Expression profiling by array"	"Homo sapiens"	10	GDS484			15374708		"Jeffrey Gregg"	"Oct 17, 2003"
GSE685	"DACH1 inhibits TGF-beta signaling through binding Smad4"	"Expression profiling by array"	"Homo sapiens;Mus musculus"	9	GDS483			14525983		"Kongming Wu"	"Oct 15, 2003"
GSE741	"Native versus cultured retinal pigment epithelium cells"	"Expression profiling by array"	"Homo sapiens"	21				14982971		"James T Handa"	"Oct 15, 2003"
GSE609	"SCID vs Normal Thymocyte Comparisons"	"Expression profiling by array"	"Homo sapiens"	4	GDS420;GDS421			14602880		"Harjit Kaur Dadi"	"Oct 10, 2003"
GSE712	"CVB3-infected HeLa cells (multiple time points)"	"Expression profiling by array"	"Homo sapiens"	13	GDS477					"Bruce Maxwell McManus"	"Oct 09, 2003"
GSE701	"Transcriptional response of lymphoblastoid cells to ionizing radiation"	"Expression profiling by array"	"Homo sapiens"	12	GDS479			12915489		"Kuang-Yu Jen"	"Oct 08, 2003"
GSE713	"UV radiation-induced DNA damage"	"Expression profiling by array"	"Homo sapiens"	20	GDS400			12907719		"Massimiliano Gentile"	"Oct 08, 2003"
GSE697	"CVB3-infected HeLa cells (multiple time points and triplicate sample per time point)"	"Expression profiling by array"	"Homo sapiens"	24	GDS478					"Bruce Maxwell McManus"	"Oct 07, 2003"
GSE675	"Time course analysis of response to HCMV infection"	"Expression profiling by array"	"Homo sapiens"	12	GDS476			11711622		"Thomas Shenk"	"Sep 25, 2003"
GSE674	"Normal Muscle - Female , Effect of Age"	"Expression profiling by array"	"Homo sapiens"	30	GDS472;GDS473			15036396		"Stephen Welle"	"Sep 22, 2003"
GSE672	"Iron chelation on human cytomegalovirus infected MRC-5 fibroblasts"	"Expression profiling by array"	"Homo sapiens"	3				14749214;15175225		"Lilia Maglova-Crowe"	"Sep 20, 2003"
GSE666	"RNA degradation and apoptosis"	"Expression profiling by array"	"Homo sapiens"	19				14647279		"Herbert Auer"	"Sep 17, 2003"
GSE527	"Cervical Cancer"	"Expression profiling by array"	"Homo sapiens"	33	GDS470			14654527		"Khew-Voon Chin"	"Sep 12, 2003"
GSE409	"IMR-90 cells: Collagen Mesh Time Course"	"Expression profiling by array"	"Homo sapiens"	19				15159079		"Catherine Klapperich"	"Sep 10, 2003"
GSE410	"IMR-90 cells: Tissue Culture Polystyrene Time Course"	"Expression profiling by array"	"Homo sapiens"	13				15159079		"Catherine Klapperich"	"Sep 10, 2003"
GSE453	"fhCMV-H vs fhCMV-T"	"Expression profiling by array"	"Homo sapiens"	16	GDS177			12361756		"Lynn Graf"	"Sep 09, 2003"
GSE621	"Interstitial cystitis and antiproliferative factor treatment"	"Expression profiling by array"	"Homo sapiens"	28				12847144		"Susan Keay"	"Sep 03, 2003"
GSE430	"Effect of left ventricular assist device support on congestive heart failure patients"	"Expression profiling by array"	"Homo sapiens"	14				12824457		"Yingjie Chen"	"Sep 01, 2003"
GSE420	"Aortic stiffness"	"Expression profiling by array"	"Homo sapiens"	10				14530203		"Richard E. Pratt"	"Aug 28, 2003"
GSE448	"WS1 response to high dose of UV-C"	"Expression profiling by array"	"Homo sapiens"	12				12907719		"Massimiliano Gentile"	"Aug 09, 2003"
GSE449	"WS1 response to low dose of UV-C"	"Expression profiling by array"	"Homo sapiens"	12				12907719		"Massimiliano Gentile"	"Aug 09, 2003"
GSE574	"Idiopathic thrombocytopenic purpura (ITP)"	"Expression profiling by array"	"Homo sapiens"	6	GDS390			12937414		"Bob Olsson"	"Aug 08, 2003"
GSE570	"HeLa CD4+ transfection"	"Expression profiling by array"	"Homo sapiens"	4				15780141		"Winnie Liang"	"Aug 04, 2003"
GSE571	"HeLa CD4+ cells transfected with epitope-tagged eTat plasmids"	"Expression profiling by array"	"Homo sapiens"	16				15780141		"Winnie Liang"	"Aug 04, 2003"
GSE572	"HeLa CD4+ cells transfected with parental vector pCep4"	"Expression profiling by array"	"Homo sapiens"	16				15780141		"Winnie Liang"	"Aug 04, 2003"
GSE545	"SAGE Hiroshima gastric cancer tissue"	"Expression profiling by SAGE"	"Homo sapiens"	5				15059891;16331256		"Wataru Yasui"	"Jul 21, 2003"
GSE463	"Profiling of human bone marrow stromal cell lines HS-5 and HS-27a"	"Expression profiling by array"	"Homo sapiens"	8	GDS12			12184274		"Mineo Iwata"	"Jul 16, 2003"
GSE465	"Expression profiling in the muscular dystrophies"	"Expression profiling by array"	"Homo sapiens"	57	GDS214;GDS262;GDS264;GDS265;GDS270	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE465/suppl"	11121445		"Eric Hoffman"	"Jul 16, 2003"
GSE468	"Expression profiling of medulloblastoma"	"Expression profiling by array"	"Homo sapiens"	23	GDS232	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE468/suppl"	11544480		"Eric Hoffman"	"Jul 16, 2003"
GSE470	"Asthma exacerbatory factors"	"Expression profiling by array"	"Homo sapiens"	12	GDS261	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE470/suppl"			"Eric Hoffman"	"Jul 16, 2003"
GSE472	"Congestive heart failure in dog"	"Expression profiling by array"	"Canis lupus familiaris;Homo sapiens"	5	GDS213	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE472/suppl"			"Eric Hoffman"	"Jul 16, 2003"
GSE473	"PGA Human CD4+ Lymphocytes"	"Expression profiling by array"	"Homo sapiens"	175	GDS266;GDS267	"CEL;PDF"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE473/suppl"	19216740		"Eric Hoffman"	"Jul 16, 2003"
GSE474	"Obesity and fatty acid oxidation"	"Expression profiling by array"	"Homo sapiens"	24	GDS268	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE474/suppl"	16849634		"Eric Hoffman"	"Jul 16, 2003"
GSE475	"Chronic obstructive pulmonary disease"	"Expression profiling by array"	"Homo sapiens"	7	GDS289	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE475/suppl"			"Eric Hoffman"	"Jul 16, 2003"
GSE492	"Effect of prostaglandin analogs on aqueous humor outflow"	"Expression profiling by array"	"Homo sapiens"	12	GDS359	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE492/suppl"			"Eric Hoffman"	"Jul 16, 2003"
GSE493	"Gene expression profiling in DQA1*0501+ children with untreated dermatomyositis"	"Expression profiling by array"	"Homo sapiens"	14	GDS215;GDS258	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE493/suppl"	11937576		"Eric Hoffman"	"Jul 16, 2003"
GSE494	"Non-union skeletal fractures"	"Expression profiling by array"	"Homo sapiens"	12	GDS367;GDS368;GDS369	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE494/suppl"			"Eric Hoffman"	"Jul 16, 2003"
GSE500	"CD34+ cell analysis"	"Expression profiling by array"	"Homo sapiens"	5	GDS53	"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE500/suppl"	11669215		"Lynn Graf"	"Jul 16, 2003"
GSE501	"Cytomegalovirus infection"	"Expression profiling by array"	"Homo sapiens"	8						"Lynn Graf"	"Jul 16, 2003"
GSE503	"Macrophages infected with Salmonella"	"Expression profiling by array"	"Homo sapiens"	53	GDS77;GDS78;GDS80			11320214		"Stanford Microarray Database (SMD)"	"Jul 16, 2003"
GSE505	"Serial analysis of gene expression in the corneal endothelium of Fuchs' dystrophy"	"Expression profiling by SAGE"	"Homo sapiens"	2				12556388;12583793		"Elliott H Margulies"	"Jul 16, 2003"
GSE506	"Fibroblast cells immediate-early after human cytomegalovirus infection"	"Expression profiling by SAGE"	"Homo sapiens"	2				11124023		"Marc Kenzelmann"	"Jul 16, 2003"
GSE507	"Novel estrogen and tamoxifen induced genes"	"Expression profiling by SAGE"	"Homo sapiens"	3				11850811		"Kornelia Polyak"	"Jul 16, 2003"
GSE508	"Targets of c-Jun NH(2)-terminal kinase 2-mediated tumor growth regulation"	"Expression profiling by SAGE"	"Homo sapiens"	2				12036942		"Nikki J. Holbrook"	"Jul 16, 2003"
GSE511	"Proliferating normal human peripheral blood mononuclear cells infected with HIV type 1 RF"	"Expression profiling by array"	"Homo sapiens"	30	GDS171			11839152		"Maryanne Vahey"	"Jul 16, 2003"
GSE512	"Peripheral Blood Mononuclear Cells of Rhesus Macaques Infected with SIVmac251"	"Expression profiling by array"	"Homo sapiens;Macaca mulatta"	36	GDS172			12803996		"Maryanne Vahey"	"Jul 16, 2003"
GSE513	"Cynomolgus monkey testicular cDNAs for discovery of novel human genes"	"Expression profiling by array"	"Homo sapiens;Macaca fascicularis"	2				12498619		"Naoki Osada"	"Jul 16, 2003"
GSE514	"AIDS-related Kaposi's sarcoma"	"Expression profiling by SAGE"	"Homo sapiens"	7				12697073		"Antoinette van der Kuyl"	"Jul 16, 2003"
GSE515	"Endothelial cell profiles"	"Expression profiling by array"	"Homo sapiens"	66				12644598		"Jennifer King"	"Jul 16, 2003"
GSE345	"IC - Experiment 1"	"Expression profiling by array"	"Homo sapiens"	8				12847144		"Susan Keay"	"Jul 14, 2003"
GSE346	"IC - Experiment 2"	"Expression profiling by array"	"Homo sapiens"	8				12847144		"Susan Keay"	"Jul 14, 2003"
GSE347	"IC - Experiment 3"	"Expression profiling by array"	"Homo sapiens"	12				12847144		"Susan Keay"	"Jul 14, 2003"
GSE516	"TNF treated Synoviocytes"	"Expression profiling by array"	"Homo sapiens"	3	GDS386			12965196		"Jill Howlin"	"Jul 03, 2003"
GSE343	"Molecular heterogeneity in acute renal allograft rejection"	"Expression profiling by array"	"Homo sapiens"	67				12853585		"Xin Chen"	"Jul 01, 2003"
GSE349	"Resistant"	"Expression profiling by array"	"Homo sapiens"	14		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE349/suppl"	12907009;15718313		"Eric C Wooten"	"Jun 26, 2003"
GSE350	"Sensitive"	"Expression profiling by array"	"Homo sapiens"	10		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE350/suppl"	12907009;15718313		"Eric C Wooten"	"Jun 26, 2003"
GSE440	"Epidermal keratinocytes and IFNg, TNFa and IL1 treatment"	"Expression profiling by array"	"Homo sapiens"	9	GDS1846	"CEL;EXP"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSEnnn/GSE440/suppl"	14760888		"Miroslav Blumenberg"	"Jun 24, 2003"
GSE416	"B-ALL relapse analysis"	"Expression profiling by array"	"Homo sapiens"	8						"Silvio Bicciato"	"Jun 13, 2003"
GSE443	"Leprosy lesion gene expression"	"Expression profiling by array"	"Homo sapiens"	11	GDS358			12970564		"Joshua Bleharski"	"Jun 08, 2003"
